Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
10762172,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DSNY,Bronx 11,Sanitation Condition,12 Dead Animals,Sidewalk,, 2339 KINGSLAND AVENUE,2339 KINGSLAND AVENUE,ASTOR AVENUE,WARING AVENUE,,,,,,N/A,Closed,,03/20/2008 12:00:00 AM,11 BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762180,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Visor,,,,,,,MAURICE AVE,BORDEN AVE,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762247,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,9 AVE,42 ST W,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762254,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,VICTORY BLVD,SVC RD W,INTERSECTION,,,N/A,Closed,,03/21/2008 12:00:00 AM,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762258,03/20/2008 12:00:00 AM,03/22/2008 12:00:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,,,,,,HUTCHINSON RIVER PKWY,EINSTEIN LOOP,INTERSECTION,,,N/A,Closed,,03/22/2008 12:00:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762261,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,ROGERS AVE,5 AVE,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762265,03/20/2008 12:00:00 AM,03/21/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,AVE C,HOUSTON ST E,INTERSECTION,,,N/A,Closed,,03/21/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10761206,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,AVE OF THE AMERICAS,16 ST W,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10762083,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DEP,Department of Environmental Protection,Water System,No Water/Low Pressure (WA5),,,1114 BAY RDGE AVE,BAY RDGE AVE,11 AVE,12 AVE,,,ADDRESS,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
10758151,03/20/2008 12:00:00 AM,03/20/2008 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,5 AVE,37 ST E,INTERSECTION,,,N/A,Closed,,03/20/2008 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,,,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
